road_code,pk_start,pk_end,length_m,length_km,owner,imd_total,imd_light,imd_heavy,pct_heavy,demand_index,centroid_lat,centroid_lon,imd_total_outlier_flag,spatial_dup_flag
A-31,165.54,166.3,753,0.753,Estado,14075,11964.0,2111.0,15.0,10598.0,38.77167,-0.960718,False,False
A-31,166.3,167.3,991,0.991,Estado,14075,11964.0,2111.0,15.0,13948.0,38.764145,-0.9579,False,False
A-31,167.3,170.3,2998,2.998,Estado,14075,11964.0,2111.0,15.0,42197.0,38.747201,-0.950229,False,False
A-31,170.3,170.83,527,0.527,Estado,26611,22619.0,3992.0,15.0,14024.0,38.733203,-0.941262,False,False
A-31,170.83,172.8,1967,1.967,Estado,26611,22619.0,3992.0,15.0,52344.0,38.723274,-0.935022,False,False
A-31,172.8,172.816,16,0.016,Estado,26611,22619.0,3992.0,15.0,426.0,38.715582,-0.929557,False,False
A-31,172.816,172.98,162,0.162,Estado,27537,23406.0,4131.0,15.0,4461.0,38.714861,-0.92911,False,False
A-31,172.98,181.5,8499,8.499,Estado,27537,23406.0,4131.0,15.0,234037.0,38.683249,-0.901478,False,False
A-35,11.0,11.39,328,0.328,Estado,18383,15626.0,2757.0,15.0,6030.0,38.826709,-0.89317,False,False
A-35,11.39,22.766,11266,11.266,Estado,18383,15626.0,2757.0,15.0,207103.0,38.849141,-0.833365,False,False
A-35,22.766,22.8,34,0.034,Estado,26613,22621.0,3992.0,15.0,905.0,38.870467,-0.774824,False,False
A-35,22.8,25.46,2675,2.675,Estado,26613,22621.0,3992.0,15.0,71190.0,38.87802,-0.763225,False,False
A-35,25.46,32.0,6540,6.54,Estado,26613,22621.0,3992.0,15.0,174049.0,38.896789,-0.718905,False,False
N-301,65.0,68.5,3594,3.594,Estado,1858,1579.0,279.0,15.0,6678.0,39.94439,-3.458259,False,False
N-301,355.57,356.6,807,0.807,Estado,957,813.0,144.0,15.0,772.0,38.233013,-1.378071,False,False
N-301,356.6,357.3,548,0.548,Estado,957,813.0,144.0,15.0,524.0,38.229828,-1.371868,False,False
N-301,357.3,357.6,235,0.235,Estado,957,813.0,144.0,15.0,225.0,38.226613,-1.370043,False,False
N-301,357.6,357.61,8,0.008,Estado,957,813.0,144.0,15.0,8.0,38.225561,-1.369664,False,False
N-301,357.61,359.3,1323,1.323,Estado,957,813.0,144.0,15.0,1266.0,38.221004,-1.365159,False,False
N-322,244.8,245.38,547,0.547,Estado,1240,1054.0,186.0,15.0,678.0,38.501289,-2.706834,False,False
N-322,245.38,246.4,1004,1.004,Estado,1252,1064.0,188.0,15.0,1257.0,38.506437,-2.701009,False,False
N-322,246.4,249.4,2952,2.952,Estado,1252,1064.0,188.0,15.0,3696.0,38.521759,-2.689864,False,False
N-330,217.7,227.9,9460,9.46,Estado,1165,990.0,175.0,15.0,11021.0,39.817666,-1.265963,False,False
N-330,227.9,228.9,928,0.928,Estado,1165,990.0,175.0,15.0,1081.0,39.850691,-1.285156,False,False
N-330,228.9,239.0,9386,9.386,Estado,1165,990.0,175.0,15.0,10935.0,39.877446,-1.32898,False,False
N-330,458.8,458.86,60,0.06,Estado,496,422.0,74.0,15.0,30.0,41.406093,-1.165226,False,False
N-330,458.86,467.9,8975,8.975,Estado,496,422.0,74.0,15.0,4452.0,41.438916,-1.1342,False,False
N-330,469.24,471.1,1826,1.826,Estado,496,422.0,74.0,15.0,906.0,41.478808,-1.079627,False,False
N-344,44.1,44.106,10,0.01,Estado,207,176.0,31.0,15.0,2.0,38.297858,-1.31251,False,False
N-344,46.236,49.4,3146,3.146,Estado,207,176.0,31.0,15.0,651.0,38.326978,-1.29351,False,False
N-430,154.3,154.33,32,0.032,Estado,2035,1730.0,305.0,15.0,65.0,39.111408,-5.327898,False,False
N-430,154.33,166.6,12243,12.243,Estado,2035,1730.0,305.0,15.0,24915.0,39.132327,-5.263906,False,False
N-430,166.6,167.0,361,0.361,Estado,2035,1730.0,305.0,15.0,735.0,39.139416,-5.19706,False,False
N-430,167.0,167.17,155,0.155,Estado,1488,1265.0,223.0,15.0,231.0,39.139256,-5.194084,False,False
N-430,167.17,182.1,13441,13.441,Estado,1488,1265.0,223.0,15.0,20000.0,39.108606,-5.127856,False,False
N-430,182.1,182.4,268,0.268,Estado,1488,1265.0,223.0,15.0,399.0,39.085557,-5.059725,False,False
N-430,182.4,182.64,214,0.214,Estado,2214,1882.0,332.0,15.0,474.0,39.087048,-5.057698,False,False
N-430,182.64,193.1,9442,9.442,Estado,2214,1882.0,332.0,15.0,20905.0,39.096489,-5.008136,False,False
N-430,245.0,245.07,68,0.068,Estado,3481,2959.0,522.0,15.0,237.0,39.017027,-4.494813,False,False
N-430,245.07,265.44,19369,19.369,Estado,3481,2959.0,522.0,15.0,67423.0,39.011967,-4.407962,False,False
N-430,265.44,279.0,13271,13.271,Estado,3481,2959.0,522.0,15.0,46196.0,38.998505,-4.25113,False,False
N-430,279.0,279.1,103,0.103,Estado,3481,2959.0,522.0,15.0,359.0,39.028358,-4.187744,False,False
N-430,279.1,279.17,72,0.072,Estado,3481,2959.0,522.0,15.0,251.0,39.029031,-4.187417,False,False
N-430,279.17,279.8,648,0.648,Estado,3481,2959.0,522.0,15.0,2256.0,39.03127,-4.184397,False,False
N-430A,427.5,428.281,1230,1.23,Estado,807,686.0,121.0,15.0,993.0,38.972878,-2.759854,False,False
A-33,70.958,75.0,3952,3.952,Estado,15531,13201.0,2330.0,15.0,61379.0,38.714634,-0.987232,False,False
A-33,75.0,75.4,391,0.391,Estado,15531,13201.0,2330.0,15.0,6073.0,38.717718,-0.96422,False,False
A-33,75.4,75.408,8,0.008,Estado,15531,13201.0,2330.0,15.0,124.0,38.718111,-0.961981,False,False
A-33,75.408,77.5,2045,2.045,Estado,15531,13201.0,2330.0,15.0,31761.0,38.720383,-0.950637,False,False
A-33,77.5,77.7,196,0.196,Estado,15531,13201.0,2330.0,15.0,3044.0,38.724088,-0.938677,False,False
A-33,77.7,77.736,35,0.035,Estado,15531,13201.0,2330.0,15.0,544.0,38.724719,-0.937618,False,False
A-33,77.736,78.9,1138,1.138,Estado,15531,13201.0,2330.0,15.0,17674.0,38.727964,-0.93243,False,False
A-33,78.9,81.47,2513,2.513,Estado,15531,13201.0,2330.0,15.0,39029.0,38.741735,-0.920794,False,False
A-33,81.47,84.28,2747,2.747,Estado,15531,13201.0,2330.0,15.0,42664.0,38.757689,-0.900819,False,False
A-33,84.28,85.3,997,0.997,Estado,19174,16298.0,2876.0,15.0,19116.0,38.77318,-0.893206,False,False
A-33,85.3,85.7,391,0.391,Estado,19174,16298.0,2876.0,15.0,7497.0,38.779412,-0.892592,False,False
A-33,85.7,86.0,293,0.293,Estado,20794,17675.0,3119.0,15.0,6093.0,38.782494,-0.892656,False,False
A-33,86.0,89.2,3129,3.129,Estado,20794,17675.0,3119.0,15.0,65064.0,38.797638,-0.889471,False,False
A-33,89.2,89.77,557,0.557,Estado,20794,17675.0,3119.0,15.0,11582.0,38.813586,-0.886831,False,False
A-33,89.77,90.1,323,0.323,Estado,20794,17675.0,3119.0,15.0,6716.0,38.817028,-0.889172,False,False
A-33,90.1,90.54,430,0.43,Estado,20794,17675.0,3119.0,15.0,8941.0,38.820259,-0.890476,False,False
A-7,512.0,513.53,1434,1.434,Estado,68306,58060.0,10246.0,15.0,97951.0,38.300066,-0.672799,True,False
A-7,513.53,513.571,36,0.036,Estado,68306,58060.0,10246.0,15.0,2459.0,38.296869,-0.678905,True,False
A-7,513.571,517.2,3643,3.643,Estado,68306,58060.0,10246.0,15.0,248839.0,38.292223,-0.698718,True,False
A-7,1168.3,1171.25,3137,3.137,Estado,26013,22111.0,3902.0,15.0,81603.0,41.139093,1.332649,False,False
N-332,120.6,122.5,1877,1.877,Estado,6357,5403.0,954.0,15.0,11932.0,38.446409,-0.383496,False,False
N-332,122.5,122.807,303,0.303,Estado,6357,5403.0,954.0,15.0,1926.0,38.450814,-0.373139,False,False
N-332,122.807,134.1,11159,11.159,Estado,6357,5403.0,954.0,15.0,70938.0,38.476513,-0.321083,False,False
N-332,134.1,137.4,3261,3.261,Estado,6357,5403.0,954.0,15.0,20730.0,38.506557,-0.253595,False,False
N-332,137.4,142.4,3746,3.746,Estado,14041,11935.0,2106.0,15.0,52598.0,38.522091,-0.220305,False,False
N-332,142.4,144.13,1296,1.296,Estado,14041,11935.0,2106.0,15.0,18197.0,38.530313,-0.193777,False,False
N-332,144.13,144.7,1922,1.922,Estado,42938,36497.0,6441.0,15.0,82527.0,38.535315,-0.176934,False,False
N-332,144.7,144.8,337,0.337,Estado,42938,36497.0,6441.0,15.0,14470.0,38.541083,-0.166267,False,False
N-332,144.8,147.1,2237,2.237,Estado,42938,36497.0,6441.0,15.0,96052.0,38.547115,-0.153647,False,False
N-332,190.2,190.6,386,0.386,Estado,16784,14266.0,2518.0,15.0,6479.0,38.78372,0.07778,False,False
N-332,194.22,194.26,39,0.039,Estado,16784,14266.0,2518.0,15.0,655.0,38.802945,0.043244,False,False
N-332,194.26,195.3,1003,1.003,Estado,16784,14266.0,2518.0,15.0,16834.0,38.805562,0.03848,False,False
N-332,218.42,218.58,211,0.211,Estado,22809,19388.0,3421.0,15.0,4813.0,38.940219,-0.153823,False,False
N-332,241.4,242.65,1260,1.26,Estado,10160,8636.0,1524.0,15.0,12802.0,39.114202,-0.275603,False,False
N-332,244.06,244.15,91,0.091,Estado,10160,8636.0,1524.0,15.0,925.0,39.128122,-0.289171,False,False
N-332,244.15,244.2,50,0.05,Estado,10160,8636.0,1524.0,15.0,508.0,39.128672,-0.288762,False,False
N-340,375.325,375.6,275,0.275,Estado,464,394.0,70.0,15.0,128.0,36.752941,-3.148996,False,False
N-340,375.6,377.5,1706,1.706,Estado,464,394.0,70.0,15.0,792.0,36.752368,-3.139671,False,False
N-340,377.5,377.69,190,0.19,Estado,464,394.0,70.0,15.0,88.0,36.75298,-3.130279,False,False
N-340,377.69,380.93,3246,3.246,Estado,553,470.0,83.0,15.0,1795.0,36.751687,-3.11202,False,False
N-340,380.93,381.04,110,0.11,Estado,553,470.0,83.0,15.0,61.0,36.750477,-3.094413,False,False
N-340,381.04,383.02,1984,1.984,Estado,553,470.0,83.0,15.0,1097.0,36.748094,-3.083782,False,False
N-340,383.02,383.74,721,0.721,Estado,553,470.0,83.0,15.0,399.0,36.746765,-3.06907,False,False
N-340,383.74,383.82,80,0.08,Estado,553,470.0,83.0,15.0,44.0,36.747188,-3.064726,False,False
N-340,799.0,799.6,1082,1.082,Estado,24699,20994.0,3705.0,15.0,26724.0,38.724118,-0.445819,False,False
N-340,974.9,975.05,215,0.215,Estado,16334,13884.0,2450.0,15.0,3512.0,39.992793,-0.089769,False,False
N-340,975.05,975.11,86,0.086,Estado,16334,13884.0,2450.0,15.0,1405.0,39.994132,-0.089574,False,False
N-340,975.11,976.2,1556,1.556,Estado,16334,13884.0,2450.0,15.0,25416.0,40.000059,-0.083898,False,False
N-340,976.2,976.3,143,0.143,Estado,16334,13884.0,2450.0,15.0,2336.0,40.002699,-0.075785,False,False
N-340,976.3,980.1,5396,5.396,Estado,21740,18479.0,3261.0,15.0,117309.0,40.014466,-0.049326,False,False
N-340,980.1,985.675,6402,6.402,Estado,21740,18479.0,3261.0,15.0,139179.0,40.031385,0.008976,False,False
N-340,985.675,987.11,1433,1.433,Estado,21740,18479.0,3261.0,15.0,31153.0,40.047324,0.049154,False,False
N-340,987.11,987.724,620,0.62,Estado,21740,18479.0,3261.0,15.0,13479.0,40.053738,0.057796,False,False
N-340,987.724,987.768,44,0.044,Estado,21740,18479.0,3261.0,15.0,957.0,40.055453,0.060825,False,False
N-340,987.768,992.55,4795,4.795,Estado,9858,8379.0,1479.0,15.0,47269.0,40.065498,0.084941,False,False
N-340,992.55,992.862,325,0.325,Estado,9858,8379.0,1479.0,15.0,3204.0,40.074243,0.110549,False,False
N-340,992.862,992.881,20,0.02,Estado,9858,8379.0,1479.0,15.0,197.0,40.075607,0.111493,False,False
N-340,992.881,996.7,3794,3.794,Estado,8511,7234.0,1277.0,15.0,32291.0,40.088768,0.125019,False,False
N-340,1172.9,1174.8,1962,1.962,Estado,18928,16089.0,2839.0,15.0,37137.0,41.152221,1.36655,False,False
N-340,1174.8,1175.9,1123,1.123,Estado,18928,16089.0,2839.0,15.0,21256.0,41.156172,1.382384,False,False
N-340,1175.9,1178.0,1996,1.996,Estado,16260,13821.0,2439.0,15.0,32455.0,41.160477,1.399846,False,False
N-340,1178.0,1178.1,110,0.11,Estado,16260,13821.0,2439.0,15.0,1789.0,41.161821,1.411882,False,False
N-340A,384.5,385.862,1313,1.313,Estado,5328,4529.0,799.0,15.0,6996.0,36.747508,-3.049543,False,False
N-340A,385.862,386.0,130,0.13,Estado,5328,4529.0,799.0,15.0,693.0,36.747572,-3.041841,False,False
A-6,7.5,8.9,1426,1.426,Estado,112980,96033.0,16947.0,15.0,161109.0,40.458076,-3.748891,True,False
A-6,235.8,236.21,408,0.408,Estado,17901,15216.0,2685.0,15.0,7304.0,41.85586,-5.419985,False,False
A-6,236.21,243.22,7016,7.016,Estado,17901,15216.0,2685.0,15.0,125593.0,41.879108,-5.450512,False,False
A-6,243.22,244.83,1630,1.63,Estado,17901,15216.0,2685.0,15.0,29179.0,41.904843,-5.487624,False,False
A-6,244.83,250.13,5323,5.323,Estado,17901,15216.0,2685.0,15.0,95287.0,41.922398,-5.521682,False,False
A-6,250.13,254.5,4353,4.353,Estado,17901,15216.0,2685.0,15.0,77923.0,41.950466,-5.566412,False,False
A-6,254.5,255.2,696,0.696,Estado,17901,15216.0,2685.0,15.0,12459.0,41.965046,-5.589774,False,False
A-6,255.2,255.6,397,0.397,Estado,17901,15216.0,2685.0,15.0,7107.0,41.968195,-5.594838,False,False
A-6,255.6,257.1,1344,1.344,Estado,18781,15964.0,2817.0,15.0,25242.0,41.973206,-5.602914,False,False
A-6,257.1,257.4,286,0.286,Estado,24998,21248.0,3750.0,15.0,7149.0,41.977838,-5.610524,False,False
A-6,257.4,257.52,114,0.114,Estado,24998,21248.0,3750.0,15.0,2850.0,41.97894,-5.612431,False,False
A-6,257.52,259.0,1712,1.712,Estado,24998,21248.0,3750.0,15.0,42797.0,41.98295,-5.622067,False,False
N-110,388.5,388.51,10,0.01,Estado,4592,3903.0,689.0,15.0,46.0,40.107182,-5.952993,False,False
N-110,388.51,398.8,10009,10.009,Estado,4592,3903.0,689.0,15.0,45961.0,40.079701,-5.995301,False,False
N-110,398.8,399.825,997,0.997,Estado,4592,3903.0,689.0,15.0,4578.0,40.053139,-6.044912,False,False
N-110,399.825,400.077,245,0.245,Estado,4592,3903.0,689.0,15.0,1125.0,40.04933,-6.049871,False,False
N-110,400.077,403.1,2759,2.759,Estado,6526,5547.0,979.0,15.0,18005.0,40.040275,-6.062178,False,False
N-110,403.1,403.12,1,0.001,Estado,8094,6880.0,1214.0,15.0,8.0,40.032806,-6.074254,False,False
N-110,403.12,403.4,381,0.381,Estado,8094,6880.0,1214.0,15.0,3084.0,40.032029,-6.076151,False,False
N-110,403.4,403.5,81,0.081,Estado,8094,6880.0,1214.0,15.0,656.0,40.03145,-6.078347,False,False
N-110,403.5,403.8,235,0.235,Estado,8094,6880.0,1214.0,15.0,1902.0,40.032055,-6.07993,False,False
N-110,403.8,404.615,793,0.793,Estado,8094,6880.0,1214.0,15.0,6419.0,40.03001,-6.085013,False,False
N-110A,95.7,95.88,256,0.256,,1226,1042.0,184.0,15.0,314.0,41.430795,-3.372269,False,False
N-110A,95.88,95.9,28,0.028,Estado,1226,1042.0,184.0,15.0,34.0,41.430505,-3.373925,False,False
N-502,111.1,114.9,2773,2.773,Estado,3094,2630.0,464.0,15.0,8580.0,39.950273,-4.890438,False,False
N-502,114.9,115.0,70,0.07,Estado,3094,2630.0,464.0,15.0,217.0,39.942166,-4.878902,False,False
N-502,115.0,115.4,283,0.283,Estado,5895,5011.0,884.0,15.0,1668.0,39.941229,-4.877225,False,False
N-502,115.4,119.6,3012,3.012,Estado,5895,5011.0,884.0,15.0,17756.0,39.939679,-4.858488,False,False
N-502,119.6,119.9,206,0.206,Estado,5895,5011.0,884.0,15.0,1214.0,39.937034,-4.840486,False,False
N-502,218.0,232.09,14034,14.034,Estado,1286,1093.0,193.0,15.0,18048.0,39.229444,-5.065835,False,False
N-502,232.09,232.95,872,0.872,Estado,1286,1093.0,193.0,15.0,1121.0,39.170063,-5.044432,False,False
N-502,232.95,241.8,8802,8.802,Estado,1286,1093.0,193.0,15.0,11319.0,39.156212,-4.997275,False,False
N-502,241.8,242.8,1000,1.0,Estado,1286,1093.0,193.0,15.0,1286.0,39.123736,-4.959346,False,False
N-502,242.8,243.1,247,0.247,Estado,1806,1535.0,271.0,15.0,446.0,39.119284,-4.955474,False,False
N-6,196.0,196.172,72,0.072,Estado,89,76.0,13.0,15.0,6.0,41.591316,-5.11697,False,False
N-6,320.0,321.0,983,0.983,Estado,1352,1149.0,203.0,15.0,1329.0,42.430779,-6.029974,False,False
N-6,321.0,321.1,98,0.098,Estado,1069,909.0,160.0,15.0,105.0,42.435031,-6.032812,False,False
N-6,321.1,321.6,488,0.488,Estado,1069,909.0,160.0,15.0,522.0,42.437332,-6.034264,False,False
N-6,321.6,321.9,293,0.293,Estado,1069,909.0,160.0,15.0,313.0,42.439859,-6.037383,False,False
N-6,321.9,322.81,938,0.938,Estado,1069,909.0,160.0,15.0,1003.0,42.443574,-6.042829,False,False
N-6,536.9,539.4,2499,2.499,Estado,1287,1094.0,193.0,15.0,3216.0,43.177654,-7.862812,False,False
N-6,539.4,540.8,1432,1.432,Estado,1287,1094.0,193.0,15.0,1843.0,43.179945,-7.886406,False,False
N-6,540.8,540.825,26,0.026,Estado,1287,1094.0,193.0,15.0,33.0,43.181131,-7.895215,False,False
N-6,540.825,541.55,707,0.707,Estado,1287,1094.0,193.0,15.0,910.0,43.181749,-7.899378,False,False
N-6,541.55,541.8,240,0.24,Estado,1287,1094.0,193.0,15.0,309.0,43.183573,-7.904547,False,False
N-6,541.8,546.16,4307,4.307,Estado,1477,1255.0,222.0,15.0,6361.0,43.18543,-7.931006,False,False
N-6,546.16,546.28,115,0.115,Estado,1477,1255.0,222.0,15.0,170.0,43.192385,-7.955989,False,False
N-6,546.28,546.4,115,0.115,Estado,1046,889.0,157.0,15.0,120.0,43.192921,-7.957199,False,False
N-6,546.4,546.43,29,0.029,Estado,1046,889.0,157.0,15.0,30.0,43.193256,-7.957955,False,False
N-6,546.43,546.45,19,0.019,Estado,1046,889.0,157.0,15.0,20.0,43.193361,-7.958212,False,False
N-6,546.45,552.2,5951,5.951,Estado,1046,889.0,157.0,15.0,6225.0,43.188107,-7.991202,False,False
A-5,13.3,14.013,885,0.885,Estado,118788,100970.0,17818.0,15.0,105127.0,40.354781,-3.831827,True,False
A-5,14.013,14.1,87,0.087,Estado,106543,90562.0,15981.0,15.0,9269.0,40.354477,-3.837468,True,False
A-5,14.1,14.82,722,0.722,Estado,106543,90562.0,15981.0,15.0,76924.0,40.353324,-3.841969,True,False
A-5,14.82,15.4,597,0.597,Estado,106543,90562.0,15981.0,15.0,63606.0,40.350936,-3.849063,True,False
A-5,309.7,310.09,390,0.39,Estado,9188,7810.0,1378.0,15.0,3583.0,39.037354,-6.066514,False,False
A-5,310.09,315.53,5504,5.504,Estado,9188,7810.0,1378.0,15.0,50571.0,39.015182,-6.084255,False,False
A-5,315.53,316.1,574,0.574,Estado,9188,7810.0,1378.0,15.0,5274.0,38.992119,-6.10173,False,False
