bottleneck_id,latitude,longitude,route_segment,distributor_network,estimated_demand_kw,grid_status
M3_FRIC_001,40.901349,-5.185182,N-501A,i-DE,750,Moderate
M3_FRIC_002,41.598288,-3.361475,A-11,i-DE,300,Moderate
M3_FRIC_003,38.293067,-5.653135,N-432,Endesa,300,Moderate
M3_FRIC_004,38.184772,-5.008168,N-502A,Endesa,300,Moderate
M3_FRIC_005,40.149269,-6.037652,A-66,i-DE,1800,Moderate
M3_FRIC_006,40.429326,-5.697863,A-66,i-DE,1800,Moderate
M3_FRIC_007,37.569796,-6.103262,N-630,i-DE,1050,Moderate
M3_FRIC_008,39.760784,-5.733082,A-5,i-DE,1800,Moderate
M3_FRIC_009,39.396887,-5.888854,N-5A,i-DE,1800,Moderate
M3_FRIC_010,38.846825,-4.79295,N-502,i-DE,1200,Moderate
M3_FRIC_011,38.154241,-6.28141,A-66,i-DE,1350,Moderate
M3_FRIC_012,37.588594,-4.672422,A-45,Endesa,1650,Moderate
M3_FRIC_013,37.90495,-4.624121,A-4,Endesa,1650,Moderate
M3_FRIC_014,37.510283,-5.354705,A-4,Endesa,1650,Moderate
M3_FRIC_015,39.523982,-3.522632,A-4,Endesa,1800,Moderate
M3_FRIC_016,42.783566,-0.522001,N-330B,i-DE,750,Moderate
M3_FRIC_017,42.622293,-1.112937,N-240R,i-DE,750,Moderate
M3_FRIC_018,39.870178,-3.301278,N-301,i-DE,1800,Moderate
M3_FRIC_019,38.500536,-4.37491,N-420,i-DE,1800,Moderate
M3_FRIC_020,39.104769,-5.1201,N-430,i-DE,1800,Moderate
M3_FRIC_021,38.74102,-4.073589,N-420,i-DE,1800,Moderate
M3_FRIC_022,37.974313,-7.102157,N-433,Endesa,1350,Moderate
M3_FRIC_023,37.295204,-7.216444,N-444,Endesa,1350,Moderate
M3_FRIC_024,38.139248,-6.694268,N-435,Endesa,1350,Moderate
M3_FRIC_025,39.564484,-2.074612,N-3,i-DE,1800,Moderate
M3_FRIC_026,39.276588,-1.551151,N-322,i-DE,1800,Moderate
M3_FRIC_027,38.649084,-6.817875,N-435,Endesa,1800,Moderate
M3_EXCL_001,41.982337,-3.770645,A-1,i-DE,1800,Congested
M3_EXCL_002,41.483844,-3.696285,A-1,i-DE,1800,Congested
M3_EXCL_003,41.858441,-3.733855,A-1,i-DE,1800,Congested
M3_EXCL_004,41.591546,-4.597523,A-11,i-DE,1800,Congested
M3_EXCL_005,41.505839,-5.061333,A-11,i-DE,1800,Congested
M3_EXCL_006,41.636888,-3.781056,A-11R,i-DE,1800,Congested
M3_EXCL_007,42.439142,-2.537421,A-12,i-DE,1800,Congested
M3_EXCL_008,42.484015,-2.418951,A-13,i-DE,1800,Congested
M3_EXCL_009,40.561291,-3.255651,A-2,Endesa,1800,Congested
M3_EXCL_010,41.614555,-0.698959,A-2,Endesa,1800,Congested
M3_EXCL_011,39.785819,-0.395901,A-23,i-DE,1800,Congested
M3_EXCL_012,39.683552,-0.32512,A-23,i-DE,1800,Congested
M3_EXCL_013,39.95829,-0.627628,A-23,i-DE,1800,Congested
M3_EXCL_014,39.923672,-0.572914,A-23,i-DE,1800,Congested
M3_EXCL_015,42.214973,2.657554,A-26,Endesa,1800,Moderate
M3_EXCL_016,41.126306,1.229256,A-27,Endesa,1800,Congested
M3_EXCL_017,39.601955,-2.284121,A-3,i-DE,1800,Congested
M3_EXCL_018,40.347213,-3.544948,A-3,i-DE,1800,Congested
M3_EXCL_019,39.516351,-2.220242,A-3,i-DE,1800,Congested
M3_EXCL_020,39.955379,-2.917834,A-3,i-DE,1800,Congested
M3_EXCL_021,39.534201,-1.175376,A-3,i-DE,1800,Congested
M3_EXCL_022,39.448821,-0.84864,A-3,i-DE,1800,Congested
M3_EXCL_023,38.35616,-0.675829,A-31,Viesgo,1800,Congested
M3_EXCL_024,39.140947,-2.04464,A-31,Viesgo,1800,Congested
M3_EXCL_025,39.016516,-1.860925,A-31,Viesgo,1800,Congested
M3_EXCL_026,39.316992,-2.203711,A-31,Viesgo,1800,Congested
M3_EXCL_027,38.824155,-0.925658,A-35,Viesgo,1800,Congested
M3_EXCL_028,39.18344,-0.296496,A-38,Viesgo,1800,Congested
M3_EXCL_029,38.278758,-3.600702,A-4,Endesa,1800,Congested
M3_EXCL_030,38.771686,-3.403411,A-4,Endesa,1800,Congested
M3_EXCL_031,40.222008,-3.686536,A-4,Endesa,1800,Congested
M3_EXCL_032,38.095935,-3.803976,A-4,Endesa,1800,Congested
M3_EXCL_033,40.026214,-2.950793,A-40,i-DE,1800,Congested
M3_EXCL_034,40.073398,-2.293468,A-40,i-DE,1800,Congested
M3_EXCL_035,39.934805,-4.112646,A-40,i-DE,1800,Congested
M3_EXCL_036,39.984412,-3.116222,A-40,i-DE,1800,Congested
M3_EXCL_037,38.789201,-4.070615,A-41,i-DE,1800,Congested
M3_EXCL_038,39.841724,-3.981243,A-42,i-DE,1800,Congested
M3_EXCL_039,40.257043,-3.762991,A-42,i-DE,1800,Congested
M3_EXCL_040,36.851753,-3.492028,A-44,Endesa,1800,Moderate
M3_EXCL_041,37.22889,-3.666618,A-44,Endesa,1800,Moderate
M3_EXCL_042,37.238167,-4.540459,A-45,Endesa,1800,Congested
M3_EXCL_043,36.357219,-6.106151,A-48,Endesa,1800,Congested
M3_EXCL_044,37.360411,-6.197077,A-49,Endesa,1800,Congested
M3_EXCL_045,37.36825,-6.105999,A-49,Endesa,1800,Congested
M3_EXCL_046,38.656496,-3.459561,A-4A,i-DE,1800,Congested
M3_EXCL_047,38.920469,-6.960597,A-5,i-DE,1800,Congested
M3_EXCL_048,38.881773,-6.442718,A-5,i-DE,1800,Congested
M3_EXCL_049,38.890823,-7.011955,A-5,i-DE,1800,Congested
M3_EXCL_050,39.926389,-5.192166,A-5,i-DE,1800,Congested
M3_EXCL_051,39.034542,-6.069144,A-5,i-DE,1800,Congested
M3_EXCL_052,39.886591,-5.528096,A-5,i-DE,1800,Congested
M3_EXCL_053,40.809173,-4.87754,A-50,i-DE,1800,Congested
M3_EXCL_054,40.361373,-3.808657,A-5R,Viesgo,1800,Congested
M3_EXCL_055,41.051953,-4.700335,A-6,i-DE,1800,Congested
M3_EXCL_056,40.554981,-3.899158,A-6,i-DE,1800,Congested
M3_EXCL_057,41.280725,-4.892545,A-6,i-DE,1800,Congested
M3_EXCL_058,40.608465,-3.973676,A-6,i-DE,1800,Congested
M3_EXCL_059,42.415582,-5.359388,A-60,Viesgo,1800,Congested
M3_EXCL_060,42.14075,-4.106933,A-62,i-DE,1800,Congested
M3_EXCL_061,41.519428,-4.936182,A-62,i-DE,1800,Congested
M3_EXCL_062,40.588635,-6.778965,A-62,i-DE,1800,Congested
M3_EXCL_063,39.191647,-6.27749,A-66,i-DE,1800,Congested
M3_EXCL_064,38.389938,-6.340617,A-66,i-DE,1800,Congested
M3_EXCL_065,42.38691,-4.385695,A-67,i-DE,1800,Congested
M3_EXCL_066,42.450176,-4.392189,A-67,i-DE,1800,Congested
M3_EXCL_067,41.763469,-1.183965,A-68,i-DE,1800,Congested
M3_EXCL_068,36.517495,-4.865655,A-7,Endesa,1800,Moderate
M3_EXCL_069,36.732864,-4.320781,A-7,Endesa,1800,Congested
M3_EXCL_070,39.010888,-0.562239,A-7,Endesa,1800,Congested
M3_EXCL_071,36.759178,-3.710237,A-7,Endesa,1800,Moderate
M3_EXCL_072,41.1277,1.237026,A-7,Endesa,1800,Congested
M3_EXCL_073,36.446695,-5.093106,A-7,Endesa,1800,Congested
M3_EXCL_074,36.738373,-3.378148,A-7,Endesa,1800,Moderate
M3_EXCL_075,36.726011,-4.507986,A-7,Endesa,1800,Moderate
M3_EXCL_076,39.465851,-0.550783,A-7,Endesa,1800,Congested
M3_EXCL_077,36.201188,-5.424957,A-7,Endesa,1800,Congested
M3_EXCL_078,36.745943,-3.487441,A-7,Endesa,1800,Moderate
M3_EXCL_079,38.39246,-0.547078,A-77,Viesgo,1800,Congested
M3_EXCL_080,43.373536,-3.21886,A-8,Viesgo,1800,Congested
M3_EXCL_081,43.329799,-3.964225,A-8,Viesgo,1800,Congested
M3_EXCL_082,40.676252,-4.640683,AV-20,i-DE,1800,Congested
M3_EXCL_083,41.340068,2.113615,B-10,Endesa,1800,Congested
M3_EXCL_084,41.471366,2.278505,B-20,Endesa,1800,Congested
M3_EXCL_085,41.30219,2.056046,B-22,Endesa,1800,Congested
M3_EXCL_086,41.380236,1.920951,B-24,Endesa,1800,Congested
M3_EXCL_087,41.502789,2.122042,B-30,Endesa,1800,Congested
M3_EXCL_088,41.553071,1.976101,B-40,Endesa,1800,Congested
M3_EXCL_089,42.304696,-3.745343,BU-30,i-DE,1800,Congested
M3_EXCL_090,36.56648,-6.202896,CA-32,Endesa,1800,Congested
M3_EXCL_091,36.467807,-6.167937,CA-33,Endesa,1800,Congested
M3_EXCL_092,36.532789,-6.203041,CA-35,Endesa,1800,Congested
M3_EXCL_093,36.523135,-6.222573,CA-36,Endesa,1800,Congested
M3_EXCL_094,39.984225,-0.005789,CS-22,Viesgo,1800,Congested
M3_EXCL_095,38.608624,-0.669199,CV-80,Viesgo,1800,Congested
M3_EXCL_096,38.299406,-0.669402,EL-20,Viesgo,1800,Congested
M3_EXCL_097,36.745189,-3.563489,GR-14,Endesa,1800,Moderate
M3_EXCL_098,36.73693,-3.491745,GR-16,Endesa,1800,Moderate
M3_EXCL_099,37.15795,-3.612606,GR-30,Endesa,1800,Moderate
M3_EXCL_100,37.213651,-3.71476,GR-43,Endesa,1800,Moderate
M3_EXCL_101,37.24526,-6.943928,H-30,Endesa,1800,Congested
M3_EXCL_102,37.309002,-6.890905,H-31,Endesa,1800,Congested
M3_EXCL_103,42.439142,-2.537421,LO-20,i-DE,1800,Congested
M3_EXCL_104,40.471116,-3.605602,M-11,Viesgo,1800,Congested
M3_EXCL_105,40.479175,-3.604351,M-13,Viesgo,1800,Congested
M3_EXCL_106,40.457045,-3.582031,M-14,Viesgo,1800,Congested
M3_EXCL_107,40.449177,-3.603852,M-21,Viesgo,1800,Congested
M3_EXCL_108,40.438973,-3.560087,M-22,Viesgo,1800,Congested
M3_EXCL_109,40.41772,-3.65537,M-23,Viesgo,1800,Congested
M3_EXCL_110,40.372441,-3.653559,M-31,Viesgo,1800,Congested
M3_EXCL_111,40.449177,-3.603852,M-40,Viesgo,1800,Congested
M3_EXCL_112,40.359125,-3.763305,M-40,Viesgo,1800,Congested
M3_EXCL_113,36.708853,-4.457766,MA-20,Endesa,1800,Moderate
M3_EXCL_114,36.666964,-4.467195,MA-23,Endesa,1800,Moderate
M3_EXCL_115,36.723986,-4.292043,MA-24,Endesa,1800,Congested
M3_EXCL_116,40.80543,-4.338844,N-110,i-DE,1800,Congested
M3_EXCL_117,40.564652,-5.076193,N-110,i-DE,1800,Congested
M3_EXCL_118,40.757299,-4.445618,N-110,i-DE,1800,Congested
M3_EXCL_119,40.391254,-5.447025,N-110,i-DE,1800,Congested
M3_EXCL_120,40.682575,-4.625855,N-110,i-DE,1800,Congested
M3_EXCL_121,40.516239,-5.225735,N-110,i-DE,1800,Congested
M3_EXCL_122,42.055556,-2.523925,N-111,i-DE,1800,Congested
M3_EXCL_123,42.054846,-2.538843,N-111A,i-DE,1800,Congested
M3_EXCL_124,42.38919,-3.982292,N-120,Viesgo,1800,Congested
M3_EXCL_125,42.39636,-4.156815,N-120,Viesgo,1800,Congested
M3_EXCL_126,42.379249,-4.497458,N-120,Viesgo,1800,Congested
M3_EXCL_127,42.450672,-2.990398,N-120A,i-DE,1800,Congested
M3_EXCL_128,41.602992,-4.464442,N-122,i-DE,1800,Congested
M3_EXCL_129,41.605167,-4.049745,N-122,i-DE,1800,Congested
M3_EXCL_130,41.630638,-3.562283,N-122,i-DE,1800,Congested
M3_EXCL_131,41.614012,-3.935887,N-122,i-DE,1800,Congested
M3_EXCL_132,41.646679,-3.642715,N-122,i-DE,1800,Congested
M3_EXCL_133,41.576557,-3.113595,N-122R,i-DE,1800,Congested
M3_EXCL_134,41.659872,-1.003271,N-125,i-DE,1800,Congested
M3_EXCL_135,42.433055,1.936737,N-152,Endesa,1800,Moderate
M3_EXCL_136,42.462309,1.987193,N-154,Endesa,1800,Moderate
M3_EXCL_137,42.462345,1.987186,N-155,Endesa,1800,Moderate
M3_EXCL_138,42.433741,2.866135,N-2,Endesa,1800,Moderate
M3_EXCL_139,41.560257,-0.619262,N-2,Endesa,1800,Congested
M3_EXCL_140,41.513292,-0.508846,N-2,Endesa,1800,Congested
M3_EXCL_141,39.49041,-0.469796,N-220,Viesgo,1800,Congested
M3_EXCL_142,39.774091,-0.367888,N-225,Viesgo,1800,Congested
M3_EXCL_143,39.765624,-0.347137,N-225A,Viesgo,1800,Congested
M3_EXCL_144,41.524046,-0.655566,N-232,i-DE,1800,Congested
M3_EXCL_145,42.477907,-2.643312,N-232,i-DE,1800,Congested
M3_EXCL_146,42.104798,-3.50797,N-234,i-DE,1800,Congested
M3_EXCL_147,42.242013,-3.674793,N-234,i-DE,1800,Congested
M3_EXCL_148,42.234892,2.289943,N-260,Endesa,1800,Moderate
M3_EXCL_149,42.292284,2.160705,N-260,Endesa,1800,Moderate
M3_EXCL_150,42.374236,1.634346,N-260,Endesa,1800,Moderate
M3_EXCL_151,42.369838,1.799424,N-260R,Endesa,1800,Moderate
M3_EXCL_152,39.746435,-3.155054,N-301,i-DE,1800,Congested
M3_EXCL_153,39.422308,-2.635569,N-301,i-DE,1800,Congested
M3_EXCL_154,39.080346,-3.224593,N-310,i-DE,1800,Congested
M3_EXCL_155,40.620107,-3.240399,N-320,i-DE,1800,Congested
M3_EXCL_156,40.591555,-3.095269,N-320A,i-DE,1800,Congested
M3_EXCL_157,37.453861,-3.632902,N-323A,Endesa,1800,Moderate
M3_EXCL_158,38.335555,-0.778773,N-325,Viesgo,1800,Congested
M3_EXCL_159,39.158469,-1.078735,N-330,i-DE,1800,Congested
M3_EXCL_160,39.378184,-1.115154,N-330,i-DE,1800,Congested
M3_EXCL_161,39.231293,-1.059074,N-330A,Viesgo,1800,Congested
M3_EXCL_162,37.214506,-4.536402,N-331,Endesa,1800,Congested
M3_EXCL_163,39.129342,-0.288266,N-332,Viesgo,1800,Congested
M3_EXCL_164,38.839871,-0.000951,N-332,Viesgo,1800,Congested
M3_EXCL_165,38.173617,-0.623535,N-332,Viesgo,1800,Congested
M3_EXCL_166,38.716417,0.058814,N-332A,Viesgo,1800,Congested
M3_EXCL_167,39.183067,-0.269336,N-332R,Viesgo,1800,Congested
M3_EXCL_168,38.976172,-0.162052,N-337,Viesgo,1800,Congested
M3_EXCL_169,38.993121,-0.184506,N-337A,Viesgo,1800,Congested
M3_EXCL_170,38.280644,-0.536687,N-338,Viesgo,1800,Congested
M3_EXCL_171,37.425183,-5.895094,N-339,Endesa,1800,Congested
M3_EXCL_172,36.260913,-5.964761,N-340,Endesa,1800,Congested
M3_EXCL_173,36.260034,-5.973956,N-340,Endesa,1800,Congested
M3_EXCL_174,40.034408,0.023758,N-340,Endesa,1800,Congested
M3_EXCL_175,36.695802,-3.46455,N-340,Endesa,1800,Moderate
M3_EXCL_176,39.795185,-0.181015,N-340,Endesa,1800,Congested
M3_EXCL_177,36.252622,-5.934294,N-340,Endesa,1800,Congested
M3_EXCL_178,38.277511,-0.650887,N-340,Endesa,1800,Congested
M3_EXCL_179,36.722697,-3.363255,N-340,Endesa,1800,Moderate
M3_EXCL_180,40.918487,0.819963,N-340,Endesa,1800,Congested
M3_EXCL_181,41.350153,1.721979,N-340,Endesa,1800,Congested
M3_EXCL_182,41.123817,1.278477,N-340R,Endesa,1800,Congested
M3_EXCL_183,37.612577,-0.896406,N-345,Viesgo,1800,Congested
M3_EXCL_184,36.748584,-6.067705,N-346,Endesa,1800,Moderate
M3_EXCL_185,36.703703,-6.082302,N-349,Endesa,1800,Congested
M3_EXCL_186,36.112109,-5.45704,N-350,Endesa,1800,Congested
M3_EXCL_187,36.179873,-5.379438,N-351,Endesa,1800,Congested
M3_EXCL_188,37.071056,-5.848942,N-4,Endesa,1800,Congested
M3_EXCL_189,40.055444,-2.401381,N-400,i-DE,1800,Congested
M3_EXCL_190,40.055184,-2.497996,N-400,i-DE,1800,Congested
M3_EXCL_191,40.062104,-2.819806,N-400A,i-DE,1800,Congested
M3_EXCL_192,39.816872,-3.983959,N-401,i-DE,1800,Congested
M3_EXCL_193,39.03365,-3.929623,N-401,i-DE,1800,Congested
M3_EXCL_194,39.236151,-3.769942,N-401,i-DE,1800,Congested
M3_EXCL_195,39.669851,-3.935085,N-401A,i-DE,1800,Moderate
M3_EXCL_196,40.420643,-4.494202,N-403,i-DE,1800,Congested
M3_EXCL_197,40.498352,-4.67736,N-403,i-DE,1800,Congested
M3_EXCL_198,40.949987,-4.636348,N-403,i-DE,1800,Congested
M3_EXCL_199,40.468638,-4.625866,N-403,i-DE,1800,Congested
M3_EXCL_200,40.189195,-4.405038,N-403A,i-DE,1800,Congested
M3_EXCL_201,38.037776,-4.371173,N-420,i-DE,1800,Congested
M3_EXCL_202,39.962495,-2.026322,N-420,i-DE,1800,Congested
M3_EXCL_203,39.79656,-2.361564,N-420,i-DE,1800,Congested
M3_EXCL_204,38.92326,-3.15568,N-430,i-DE,1800,Congested
M3_EXCL_205,39.038804,-2.270438,N-430,i-DE,1800,Congested
M3_EXCL_206,39.032784,-3.693573,N-430,i-DE,1800,Congested
M3_EXCL_207,38.995104,-4.250461,N-430,i-DE,1800,Moderate
M3_EXCL_208,39.031765,-5.84408,N-430,i-DE,1800,Congested
M3_EXCL_209,38.976177,-3.937612,N-430C,i-DE,1800,Congested
M3_EXCL_210,37.320201,-7.071708,N-431,Endesa,1800,Congested
M3_EXCL_211,37.257621,-3.765693,N-432,Endesa,1800,Moderate
M3_EXCL_212,37.456421,-6.804349,N-435A,Endesa,1800,Congested
M3_EXCL_213,37.195228,-6.925347,N-442,Endesa,1800,Congested
M3_EXCL_214,38.405668,-3.500677,N-4A,Endesa,1800,Congested
M3_EXCL_215,38.953576,-6.247438,N-5,i-DE,1800,Congested
M3_EXCL_216,40.876367,-5.054784,N-501,i-DE,1800,Congested
M3_EXCL_217,40.870602,-5.017723,N-501,i-DE,1800,Congested
M3_EXCL_218,39.770429,-4.942335,N-502,i-DE,1800,Congested
M3_EXCL_219,39.944351,-4.883401,N-502,i-DE,1800,Congested
M3_EXCL_220,39.963705,-4.920697,N-502,i-DE,1800,Congested
M3_EXCL_221,40.410502,-5.031746,N-502,i-DE,1800,Congested
M3_EXCL_222,39.929117,-4.844318,N-502,i-DE,1800,Congested
M3_EXCL_223,40.206458,-5.042557,N-502,i-DE,1800,Congested
M3_EXCL_224,39.515222,-7.04795,N-521,i-DE,1800,Congested
M3_EXCL_225,39.429783,-6.830117,N-521,i-DE,1800,Congested
M3_EXCL_226,38.925222,-6.938552,N-523,i-DE,1800,Congested
M3_EXCL_227,39.353316,-6.46789,N-523,i-DE,1800,Congested
M3_EXCL_228,42.403838,-5.35416,N-601,Viesgo,1800,Congested
M3_EXCL_229,41.456038,-4.66861,N-601,Viesgo,1800,Congested
M3_EXCL_230,42.095512,-5.210768,N-601,Viesgo,1800,Congested
M3_EXCL_231,41.959119,-5.106805,N-601,Viesgo,1800,Congested
M3_EXCL_232,40.825973,-4.176659,N-603,i-DE,1800,Congested
M3_EXCL_233,42.068832,-5.263449,N-610,i-DE,1800,Congested
M3_EXCL_234,42.401325,-4.366366,N-611,Viesgo,1800,Congested
M3_EXCL_235,41.34931,-5.180529,N-620,i-DE,1800,Congested
M3_EXCL_236,41.483318,-5.041666,N-620,i-DE,1800,Congested
M3_EXCL_237,40.578179,-6.565474,N-620A,i-DE,1800,Congested
M3_EXCL_238,42.087459,-4.134464,N-622,i-DE,1800,Congested
M3_EXCL_239,42.079645,-4.070172,N-622A,i-DE,1800,Congested
M3_EXCL_240,43.37167,-3.428045,N-629,Viesgo,1800,Congested
M3_EXCL_241,43.132279,-3.456022,N-629,Viesgo,1800,Congested
M3_EXCL_242,43.282223,-3.440866,N-629A,Viesgo,1800,Congested
M3_EXCL_243,38.261316,-6.304349,N-630,i-DE,1800,Congested
M3_EXCL_244,39.241251,-6.302219,N-630,i-DE,1800,Congested
M3_EXCL_245,39.585803,-6.463503,N-630,i-DE,1800,Congested
M3_EXCL_246,38.359504,-6.32883,N-630,i-DE,1800,Congested
M3_EXCL_247,43.350387,-3.172092,N-634,Viesgo,1800,Congested
M3_EXCL_248,37.41239,-6.032079,SE-30,Endesa,1800,Congested
M3_EXCL_249,37.370474,-5.865241,SE-40,Endesa,1800,Congested
M3_EXCL_250,41.134364,1.143155,T-11,Endesa,1800,Congested
M3_EXCL_251,39.914242,-4.084663,TO-21,i-DE,1800,Congested
M3_EXCL_252,39.918272,-3.939474,TO-22,i-DE,1800,Congested
M3_EXCL_253,39.4821,-0.458241,V-11,Viesgo,1800,Congested
M3_EXCL_254,39.635705,-0.303646,V-21,Viesgo,1800,Congested
M3_EXCL_255,39.626944,-0.301121,V-23,Viesgo,1800,Congested
M3_EXCL_256,39.514156,-0.477876,V-30,Viesgo,1800,Congested
M3_EXCL_257,41.619027,-0.955112,Z-40,i-DE,1800,Congested
